[32m2026-05-28 07:57:39.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun[0m:[36m152[0m — [1mKaren starting up...[0m
[32m2026-05-28 10:19:20.616[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 10:19:20.800[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 10:19:20.947[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 10:30:02.836[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBTCUSDT TF: volume=1 < 1.2×MA=1613[0m
[32m2026-05-28 10:30:03.935[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=18.610676674932353 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:04.376[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=584 < 1.2×MA=204893[0m
[32m2026-05-28 10:30:05.399[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=24.012927485303294 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:05.911[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=23.46302467569669 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:06.358[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBNBUSDT TF: volume=0 < 1.2×MA=6192[0m
[32m2026-05-28 10:30:07.222[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=22.83382131074604 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:07.695[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=6931 < 1.2×MA=1796083[0m
[32m2026-05-28 10:30:08.107[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=20.92756830097906 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:08.595[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=20.76837863351394 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:08.997[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1m1000SHIBUSDT TF: volume=1765504 < 1.2×MA=78861467[0m
[32m2026-05-28 10:30:09.401[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=19226 < 1.2×MA=1134883[0m
[32m2026-05-28 10:30:09.797[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=75200 < 1.2×MA=1093373[0m
[32m2026-05-28 10:30:10.188[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=14346 < 1.2×MA=469110[0m
[32m2026-05-28 10:30:10.596[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=49 < 1.2×MA=25759[0m
[32m2026-05-28 10:30:11.033[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=19.13177155499476 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:11.454[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=23.18827554745441 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:30:11.454[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 891s[0m
[32m2026-05-28 10:34:41.101[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36m_reconcile_inner[0m:[36m130[0m — [1mTrade #104 detected as closed externally (manual) exit≈389.61[0m
[32m2026-05-28 10:40:21.510[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 10:40:21.713[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 10:40:27.727[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 10:40:28.199[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 10:40:28.435[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 10:40:28.595[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 10:45:03.584[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOTUSDT TF: ADX=18.610676674932353 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:08.490[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mHYPEUSDT TF: volume=1095 < 1.2×MA=189685[0m
[32m2026-05-28 10:45:08.890[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mAAVEUSDT TF: volume=26 < 1.2×MA=10114[0m
[32m2026-05-28 10:45:09.291[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mDOGEUSDT TF: ADX=24.012927485303294 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:09.778[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXRPUSDT TF: ADX=23.508666906744576 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:10.182[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mBNBUSDT TF: volume=180 < 1.2×MA=6625[0m
[32m2026-05-28 10:45:10.586[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mALGOUSDT TF: volume=4277 < 1.2×MA=1924919[0m
[32m2026-05-28 10:45:10.989[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLINKUSDT TF: ADX=22.83382131074604 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:11.382[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRXUSDT TF: volume=53457 < 1.2×MA=1842754[0m
[32m2026-05-28 10:45:11.783[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mAVAXUSDT TF: ADX=20.92756830097906 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:12.181[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mLTCUSDT TF: ADX=20.76837863351394 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:12.583[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1m1000SHIBUSDT TF: volume=1893826 < 1.2×MA=85093924[0m
[32m2026-05-28 10:45:12.995[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mUNIUSDT TF: volume=13373 < 1.2×MA=1158830[0m
[32m2026-05-28 10:45:13.401[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mPOLUSDT TF: volume=52950 < 1.2×MA=1133181[0m
[32m2026-05-28 10:45:13.804[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mTRUMPUSDT TF: volume=7653 < 1.2×MA=494601[0m
[32m2026-05-28 10:45:14.193[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m115[0m — [34m[1mZECUSDT TF: volume=511 < 1.2×MA=26716[0m
[32m2026-05-28 10:45:14.597[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mADAUSDT TF: ADX=19.13177155499476 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:14.997[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.trend_following[0m:[36mevaluate[0m:[36m83[0m — [34m[1mXMRUSDT TF: ADX=23.320567733285603 ≤ 25.0 (not trending)[0m
[32m2026-05-28 10:45:14.998[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 15m candle in 887s[0m
